CorrelationId: 96622e8f-ce05-415d-895d-e5db95212876
2807. ftecproject/node_modules/aws-sdk/clients/networkfirewall.js
2808. ftecproject/node_modules/aws-sdk/clients/networkmanager.d.ts
2809. ftecproject/node_modules/aws-sdk/clients/networkmanager.js
2810. ftecproject/node_modules/aws-sdk/clients/nimble.d.ts
2811. ftecproject/node_modules/aws-sdk/clients/nimble.js
2812. ftecproject/node_modules/aws-sdk/clients/opensearch.d.ts
2813. ftecproject/node_modules/aws-sdk/clients/opensearch.js
2814. ftecproject/node_modules/aws-sdk/clients/opsworks.d.ts
2815. ftecproject/node_modules/aws-sdk/clients/opsworks.js
2816. ftecproject/node_modules/aws-sdk/clients/opsworkscm.d.ts
2817. ftecproject/node_modules/aws-sdk/clients/opsworkscm.js
2818. ftecproject/node_modules/aws-sdk/clients/organizations.d.ts
2819. ftecproject/node_modules/aws-sdk/clients/organizations.js
2820. ftecproject/node_modules/aws-sdk/clients/outposts.d.ts
2821. ftecproject/node_modules/aws-sdk/clients/outposts.js
2822. ftecproject/node_modules/aws-sdk/clients/panorama.d.ts
2823. ftecproject/node_modules/aws-sdk/clients/panorama.js
2824. ftecproject/node_modules/aws-sdk/clients/personalize.d.ts
2825. ftecproject/node_modules/aws-sdk/clients/personalize.js
2826. ftecproject/node_modules/aws-sdk/clients/personalizeevents.d.ts
2827. ftecproject/node_modules/aws-sdk/clients/personalizeevents.js
2828. ftecproject/node_modules/aws-sdk/clients/personalizeruntime.d.ts
2829. ftecproject/node_modules/aws-sdk/clients/personalizeruntime.js
2830. ftecproject/node_modules/aws-sdk/clients/pi.d.ts
2831. ftecproject/node_modules/aws-sdk/clients/pi.js
2832. ftecproject/node_modules/aws-sdk/clients/pinpoint.d.ts
2833. ftecproject/node_modules/aws-sdk/clients/pinpoint.js
2834. ftecproject/node_modules/aws-sdk/clients/pinpointemail.d.ts
2835. ftecproject/node_modules/aws-sdk/clients/pinpointemail.js
2836. ftecproject/node_modules/aws-sdk/clients/pinpointsmsvoice.d.ts
2837. ftecproject/node_modules/aws-sdk/clients/pinpointsmsvoice.js
2838. ftecproject/node_modules/aws-sdk/clients/polly.d.ts
2839. ftecproject/node_modules/aws-sdk/clients/polly.js
2840. ftecproject/node_modules/aws-sdk/clients/pricing.d.ts
2841. ftecproject/node_modules/aws-sdk/clients/pricing.js
2842. ftecproject/node_modules/aws-sdk/clients/proton.d.ts
2843. ftecproject/node_modules/aws-sdk/clients/proton.js
2844. ftecproject/node_modules/aws-sdk/clients/qldb.d.ts
2845. ftecproject/node_modules/aws-sdk/clients/qldb.js
2846. ftecproject/node_modules/aws-sdk/clients/qldbsession.d.ts
2847. ftecproject/node_modules/aws-sdk/clients/qldbsession.js
2848. ftecproject/node_modules/aws-sdk/clients/quicksight.d.ts
2849. ftecproject/node_modules/aws-sdk/clients/quicksight.js
2850. ftecproject/node_modules/aws-sdk/clients/ram.d.ts
2851. ftecproject/node_modules/aws-sdk/clients/ram.js
2852. ftecproject/node_modules/aws-sdk/clients/rds.d.ts
2853. ftecproject/node_modules/aws-sdk/clients/rds.js
2854. ftecproject/node_modules/aws-sdk/clients/rdsdataservice.d.ts
2855. ftecproject/node_modules/aws-sdk/clients/rdsdataservice.js
2856. ftecproject/node_modules/aws-sdk/clients/redshift.d.ts
2857. ftecproject/node_modules/aws-sdk/clients/redshift.js
2858. ftecproject/node_modules/aws-sdk/clients/redshiftdata.d.ts
2859. ftecproject/node_modules/aws-sdk/clients/redshiftdata.js
2860. ftecproject/node_modules/aws-sdk/clients/rekognition.d.ts
2861. ftecproject/node_modules/aws-sdk/clients/rekognition.js
2862. ftecproject/node_modules/aws-sdk/clients/resourcegroups.d.ts
2863. ftecproject/node_modules/aws-sdk/clients/resourcegroups.js
2864. ftecproject/node_modules/aws-sdk/clients/resourcegroupstaggingapi.d.ts
2865. ftecproject/node_modules/aws-sdk/clients/resourcegroupstaggingapi.js
2866. ftecproject/node_modules/aws-sdk/clients/robomaker.d.ts
2867. ftecproject/node_modules/aws-sdk/clients/robomaker.js
2868. ftecproject/node_modules/aws-sdk/clients/route53.d.ts
2869. ftecproject/node_modules/aws-sdk/clients/route53.js
2870. ftecproject/node_modules/aws-sdk/clients/route53domains.d.ts
2871. ftecproject/node_modules/aws-sdk/clients/route53domains.js
2872. ftecproject/node_modules/aws-sdk/clients/route53recoverycluster.d.ts
2873. ftecproject/node_modules/aws-sdk/clients/route53recoverycluster.js
2874. ftecproject/node_modules/aws-sdk/clients/route53recoverycontrolconfig.d.ts
2875. ftecproject/node_modules/aws-sdk/clients/route53recoverycontrolconfig.js
2876. ftecproject/node_modules/aws-sdk/clients/route53recoveryreadiness.d.ts
2877. ftecproject/node_modules/aws-sdk/clients/route53recoveryreadiness.js
2878. ftecproject/node_modules/aws-sdk/clients/route53resolver.d.ts
2879. ftecproject/node_modules/aws-sdk/clients/route53resolver.js
2880. ftecproject/node_modules/aws-sdk/clients/s3.d.ts
2881. ftecproject/node_modules/aws-sdk/clients/s3.js
2882. ftecproject/node_modules/aws-sdk/clients/s3control.d.ts
2883. ftecproject/node_modules/aws-sdk/clients/s3control.js
2884. ftecproject/node_modules/aws-sdk/clients/s3outposts.d.ts
2885. ftecproject/node_modules/aws-sdk/clients/s3outposts.js
2886. ftecproject/node_modules/aws-sdk/clients/sagemaker.d.ts
2887. ftecproject/node_modules/aws-sdk/clients/sagemaker.js
2888. ftecproject/node_modules/aws-sdk/clients/sagemakeredge.d.ts
2889. ftecproject/node_modules/aws-sdk/clients/sagemakeredge.js
2890. ftecproject/node_modules/aws-sdk/clients/sagemakerfeaturestoreruntime.d.ts
2891. ftecproject/node_modules/aws-sdk/clients/sagemakerfeaturestoreruntime.js
2892. ftecproject/node_modules/aws-sdk/clients/sagemakerruntime.d.ts
2893. ftecproject/node_modules/aws-sdk/clients/sagemakerruntime.js
2894. ftecproject/node_modules/aws-sdk/clients/savingsplans.d.ts
2895. ftecproject/node_modules/aws-sdk/clients/savingsplans.js
2896. ftecproject/node_modules/aws-sdk/clients/schemas.d.ts
2897. ftecproject/node_modules/aws-sdk/clients/schemas.js
2898. ftecproject/node_modules/aws-sdk/clients/secretsmanager.d.ts
2899. ftecproject/node_modules/aws-sdk/clients/secretsmanager.js
2900. ftecproject/node_modules/aws-sdk/clients/securityhub.d.ts
2901. ftecproject/node_modules/aws-sdk/clients/securityhub.js
2902. ftecproject/node_modules/aws-sdk/clients/serverlessapplicationrepository.d.ts
2903. ftecproject/node_modules/aws-sdk/clients/serverlessapplicationrepository.js
2904. ftecproject/node_modules/aws-sdk/clients/servicecatalog.d.ts
2905. ftecproject/node_modules/aws-sdk/clients/servicecatalog.js
2906. ftecproject/node_modules/aws-sdk/clients/servicecatalogappregistry.d.ts
2907. ftecproject/node_modules/aws-sdk/clients/servicecatalogappregistry.js
2908. ftecproject/node_modules/aws-sdk/clients/servicediscovery.d.ts
2909. ftecproject/node_modules/aws-sdk/clients/servicediscovery.js
2910. ftecproject/node_modules/aws-sdk/clients/servicequotas.d.ts
2911. ftecproject/node_modules/aws-sdk/clients/servicequotas.js
2912. ftecproject/node_modules/aws-sdk/clients/ses.d.ts
2913. ftecproject/node_modules/aws-sdk/clients/ses.js
2914. ftecproject/node_modules/aws-sdk/clients/sesv2.d.ts
2915. ftecproject/node_modules/aws-sdk/clients/sesv2.js
2916. ftecproject/node_modules/aws-sdk/clients/shield.d.ts
2917. ftecproject/node_modules/aws-sdk/clients/shield.js
2918. ftecproject/node_modules/aws-sdk/clients/signer.d.ts
2919. ftecproject/node_modules/aws-sdk/clients/signer.js
2920. ftecproject/node_modules/aws-sdk/clients/simpledb.d.ts
2921. ftecproject/node_modules/aws-sdk/clients/simpledb.js
2922. ftecproject/node_modules/aws-sdk/clients/sms.d.ts
2923. ftecproject/node_modules/aws-sdk/clients/sms.js
2924. ftecproject/node_modules/aws-sdk/clients/snowball.d.ts
2925. ftecproject/node_modules/aws-sdk/clients/snowball.js
2926. ftecproject/node_modules/aws-sdk/clients/snowdevicemanagement.d.ts
2927. ftecproject/node_modules/aws-sdk/clients/snowdevicemanagement.js
2928. ftecproject/node_modules/aws-sdk/clients/sns.d.ts
2929. ftecproject/node_modules/aws-sdk/clients/sns.js
2930. ftecproject/node_modules/aws-sdk/clients/sqs.d.ts
2931. ftecproject/node_modules/aws-sdk/clients/sqs.js
2932. ftecproject/node_modules/aws-sdk/clients/ssm.d.ts
2933. ftecproject/node_modules/aws-sdk/clients/ssm.js
2934. ftecproject/node_modules/aws-sdk/clients/ssmcontacts.d.ts
2935. ftecproject/node_modules/aws-sdk/clients/ssmcontacts.js
2936. ftecproject/node_modules/aws-sdk/clients/ssmincidents.d.ts
2937. ftecproject/node_modules/aws-sdk/clients/ssmincidents.js
2938. ftecproject/node_modules/aws-sdk/clients/sso.d.ts
2939. ftecproject/node_modules/aws-sdk/clients/sso.js
2940. ftecproject/node_modules/aws-sdk/clients/ssoadmin.d.ts
2941. ftecproject/node_modules/aws-sdk/clients/ssoadmin.js
2942. ftecproject/node_modules/aws-sdk/clients/ssooidc.d.ts
2943. ftecproject/node_modules/aws-sdk/clients/ssooidc.js
2944. ftecproject/node_modules/aws-sdk/clients/stepfunctions.d.ts
2945. ftecproject/node_modules/aws-sdk/clients/stepfunctions.js
2946. ftecproject/node_modules/aws-sdk/clients/storagegateway.d.ts
2947. ftecproject/node_modules/aws-sdk/clients/storagegateway.js
2948. ftecproject/node_modules/aws-sdk/clients/sts.d.ts
2949. ftecproject/node_modules/aws-sdk/clients/sts.js
2950. ftecproject/node_modules/aws-sdk/clients/support.d.ts
2951. ftecproject/node_modules/aws-sdk/clients/support.js
2952. ftecproject/node_modules/aws-sdk/clients/swf.d.ts
2953. ftecproject/node_modules/aws-sdk/clients/swf.js
2954. ftecproject/node_modules/aws-sdk/clients/synthetics.d.ts
2955. ftecproject/node_modules/aws-sdk/clients/synthetics.js
2956. ftecproject/node_modules/aws-sdk/clients/textract.d.ts
2957. ftecproject/node_modules/aws-sdk/clients/textract.js
2958. ftecproject/node_modules/aws-sdk/clients/timestreamquery.d.ts
2959. ftecproject/node_modules/aws-sdk/clients/timestreamquery.js
2960. ftecproject/node_modules/aws-sdk/clients/timestreamwrite.d.ts
2961. ftecproject/node_modules/aws-sdk/clients/timestreamwrite.js
2962. ftecproject/node_modules/aws-sdk/clients/transcribeservice.d.ts
2963. ftecproject/node_modules/aws-sdk/clients/transcribeservice.js
2964. ftecproject/node_modules/aws-sdk/clients/transfer.d.ts
2965. ftecproject/node_modules/aws-sdk/clients/transfer.js
2966. ftecproject/node_modules/aws-sdk/clients/translate.d.ts
2967. ftecproject/node_modules/aws-sdk/clients/translate.js
2968. ftecproject/node_modules/aws-sdk/clients/voiceid.d.ts
2969. ftecproject/node_modules/aws-sdk/clients/voiceid.js
2970. ftecproject/node_modules/aws-sdk/clients/waf.d.ts
2971. ftecproject/node_modules/aws-sdk/clients/waf.js
2972. ftecproject/node_modules/aws-sdk/clients/wafregional.d.ts
2973. ftecproject/node_modules/aws-sdk/clients/wafregional.js
2974. ftecproject/node_modules/aws-sdk/clients/wafv2.d.ts
2975. ftecproject/node_modules/aws-sdk/clients/wafv2.js
2976. ftecproject/node_modules/aws-sdk/clients/wellarchitected.d.ts
2977. ftecproject/node_modules/aws-sdk/clients/wellarchitected.js
2978. ftecproject/node_modules/aws-sdk/clients/wisdom.d.ts
2979. ftecproject/node_modules/aws-sdk/clients/wisdom.js
2980. ftecproject/node_modules/aws-sdk/clients/workdocs.d.ts
2981. ftecproject/node_modules/aws-sdk/clients/workdocs.js
2982. ftecproject/node_modules/aws-sdk/clients/worklink.d.ts
2983. ftecproject/node_modules/aws-sdk/clients/worklink.js
2984. ftecproject/node_modules/aws-sdk/clients/workmail.d.ts
2985. ftecproject/node_modules/aws-sdk/clients/workmail.js
2986. ftecproject/node_modules/aws-sdk/clients/workmailmessageflow.d.ts
2987. ftecproject/node_modules/aws-sdk/clients/workmailmessageflow.js
2988. ftecproject/node_modules/aws-sdk/clients/workspaces.d.ts
2989. ftecproject/node_modules/aws-sdk/clients/workspaces.js
2990. ftecproject/node_modules/aws-sdk/clients/xray.d.ts
2991. ftecproject/node_modules/aws-sdk/clients/xray.js
2992. ftecproject/node_modules/aws-sdk/dist/aws-sdk.js
2993. ftecproject/node_modules/aws-sdk/dist/aws-sdk.min.js
2994. ftecproject/node_modules/aws-sdk/dist/aws-sdk-core-react-native.js
2995. ftecproject/node_modules/aws-sdk/dist/aws-sdk-react-native.js
2996. ftecproject/node_modules/aws-sdk/dist/BUNDLE_LICENSE.txt
2997. ftecproject/node_modules/aws-sdk/dist/xml2js.js
2998. ftecproject/node_modules/aws-sdk/dist-tools/browser-builder.js
2999. ftecproject/node_modules/aws-sdk/dist-tools/client-creator.js
3000. ftecproject/node_modules/aws-sdk/dist-tools/create-all-services.js
3001. ftecproject/node_modules/aws-sdk/dist-tools/service-collector.js
3002. ftecproject/node_modules/aws-sdk/dist-tools/transform.js
3003. ftecproject/node_modules/aws-sdk/dist-tools/webpack.config.rn.js
3004. ftecproject/node_modules/aws-sdk/dist-tools/webpack.config.rn-core.js
3005. ftecproject/node_modules/aws-sdk/dist-tools/webpack.config.rn-dep.js
3006. ftecproject/node_modules/aws-sdk/lib/api_loader.js
3007. ftecproject/node_modules/aws-sdk/lib/cloudfront/signer.d.ts
3008. ftecproject/node_modules/aws-sdk/lib/cloudfront/signer.js
3009. ftecproject/node_modules/aws-sdk/lib/credentials/chainable_temporary_credentials.d.ts
3010. ftecproject/node_modules/aws-sdk/lib/credentials/chainable_temporary_credentials.js
3011. ftecproject/node_modules/aws-sdk/lib/credentials/cognito_identity_credentials.d.ts
3012. ftecproject/node_modules/aws-sdk/lib/credentials/cognito_identity_credentials.js
3013. ftecproject/node_modules/aws-sdk/lib/credentials/credential_provider_chain.d.ts
3014. ftecproject/node_modules/aws-sdk/lib/credentials/credential_provider_chain.js
3015. ftecproject/node_modules/aws-sdk/lib/credentials/ec2_metadata_credentials.d.ts
3016. ftecproject/node_modules/aws-sdk/lib/credentials/ec2_metadata_credentials.js
3017. ftecproject/node_modules/aws-sdk/lib/credentials/ecs_credentials.d.ts
3018. ftecproject/node_modules/aws-sdk/lib/credentials/ecs_credentials.js
3019. ftecproject/node_modules/aws-sdk/lib/credentials/environment_credentials.d.ts
3020. ftecproject/node_modules/aws-sdk/lib/credentials/environment_credentials.js
3021. ftecproject/node_modules/aws-sdk/lib/credentials/file_system_credentials.d.ts
3022. ftecproject/node_modules/aws-sdk/lib/credentials/file_system_credentials.js
3023. ftecproject/node_modules/aws-sdk/lib/credentials/process_credentials.d.ts
3024. ftecproject/node_modules/aws-sdk/lib/credentials/process_credentials.js
3025. ftecproject/node_modules/aws-sdk/lib/credentials/remote_credentials.d.ts
3026. ftecproject/node_modules/aws-sdk/lib/credentials/remote_credentials.js
3027. ftecproject/node_modules/aws-sdk/lib/credentials/saml_credentials.d.ts
3028. ftecproject/node_modules/aws-sdk/lib/credentials/saml_credentials.js
3029. ftecproject/node_modules/aws-sdk/lib/credentials/shared_ini_file_credentials.d.ts
3030. ftecproject/node_modules/aws-sdk/lib/credentials/shared_ini_file_credentials.js
3031. ftecproject/node_modules/aws-sdk/lib/credentials/temporary_credentials.d.ts
3032. ftecproject/node_modules/aws-sdk/lib/credentials/temporary_credentials.js
3033. ftecproject/node_modules/aws-sdk/lib/credentials/token_file_web_identity_credentials.d.ts
3034. ftecproject/node_modules/aws-sdk/lib/credentials/token_file_web_identity_credentials.js
3035. ftecproject/node_modules/aws-sdk/lib/credentials/web_identity_credentials.d.ts
3036. ftecproject/node_modules/aws-sdk/lib/credentials/web_identity_credentials.js
3037. ftecproject/node_modules/aws-sdk/lib/dynamodb/converter.d.ts
3038. ftecproject/node_modules/aws-sdk/lib/dynamodb/converter.js
3039. ftecproject/node_modules/aws-sdk/lib/dynamodb/document_client.d.ts
3040. ftecproject/node_modules/aws-sdk/lib/dynamodb/document_client.js
3041. ftecproject/node_modules/aws-sdk/lib/dynamodb/numberValue.d.ts
3042. ftecproject/node_modules/aws-sdk/lib/dynamodb/numberValue.js
3043. ftecproject/node_modules/aws-sdk/lib/dynamodb/set.js
3044. ftecproject/node_modules/aws-sdk/lib/dynamodb/translator.js
3045. ftecproject/node_modules/aws-sdk/lib/dynamodb/types.js
3046. ftecproject/node_modules/aws-sdk/lib/event-stream/buffered-create-event-stream.js
3047. ftecproject/node_modules/aws-sdk/lib/event-stream/build-message.js
3048. ftecproject/node_modules/aws-sdk/lib/event-stream/event-message-chunker.js
3049. ftecproject/node_modules/aws-sdk/lib/event-stream/event-message-chunker-stream.js
3050. ftecproject/node_modules/aws-sdk/lib/event-stream/event-message-unmarshaller-stream.js
3051. ftecproject/node_modules/aws-sdk/lib/event-stream/event-stream.d.ts
3052. ftecproject/node_modules/aws-sdk/lib/event-stream/int64.js
3053. ftecproject/node_modules/aws-sdk/lib/event-stream/parse-event.js
3054. ftecproject/node_modules/aws-sdk/lib/event-stream/parse-message.js
3055. ftecproject/node_modules/aws-sdk/lib/event-stream/split-message.js
3056. ftecproject/node_modules/aws-sdk/lib/event-stream/streaming-create-event-stream.js
3057. ftecproject/node_modules/aws-sdk/lib/http/node.js
3058. ftecproject/node_modules/aws-sdk/lib/http/xhr.js
3059. ftecproject/node_modules/aws-sdk/lib/json/builder.js
3060. ftecproject/node_modules/aws-sdk/lib/json/parser.js
3061. ftecproject/node_modules/aws-sdk/lib/metadata_service/endpoint.js
3062. ftecproject/node_modules/aws-sdk/lib/metadata_service/endpoint_config_options.js
3063. ftecproject/node_modules/aws-sdk/lib/metadata_service/endpoint_mode.js
3064. ftecproject/node_modules/aws-sdk/lib/metadata_service/endpoint_mode_config_options.js
3065. ftecproject/node_modules/aws-sdk/lib/metadata_service/get_metadata_service_endpoint.js
3066. ftecproject/node_modules/aws-sdk/lib/model/api.js
3067. ftecproject/node_modules/aws-sdk/lib/model/collection.js
3068. ftecproject/node_modules/aws-sdk/lib/model/index.d.ts
3069. ftecproject/node_modules/aws-sdk/lib/model/operation.js
3070. ftecproject/node_modules/aws-sdk/lib/model/paginator.js
3071. ftecproject/node_modules/aws-sdk/lib/model/resource_waiter.js
3072. ftecproject/node_modules/aws-sdk/lib/model/shape.js
3073. ftecproject/node_modules/aws-sdk/lib/polly/presigner.d.ts
3074. ftecproject/node_modules/aws-sdk/lib/polly/presigner.js
3075. ftecproject/node_modules/aws-sdk/lib/protocol/helpers.js
3076. ftecproject/node_modules/aws-sdk/lib/protocol/json.js
3077. ftecproject/node_modules/aws-sdk/lib/protocol/query.js
3078. ftecproject/node_modules/aws-sdk/lib/protocol/rest.js
3079. ftecproject/node_modules/aws-sdk/lib/protocol/rest_json.js
3080. ftecproject/node_modules/aws-sdk/lib/protocol/rest_xml.js
3081. ftecproject/node_modules/aws-sdk/lib/publisher/configuration.js
3082. ftecproject/node_modules/aws-sdk/lib/publisher/index.js
3083. ftecproject/node_modules/aws-sdk/lib/query/query_param_serializer.js
3084. ftecproject/node_modules/aws-sdk/lib/rds/signer.d.ts
3085. ftecproject/node_modules/aws-sdk/lib/rds/signer.js
3086. ftecproject/node_modules/aws-sdk/lib/react-native/add-content-type.js
3087. ftecproject/node_modules/aws-sdk/lib/realclock/browserClock.js
3088. ftecproject/node_modules/aws-sdk/lib/realclock/nodeClock.js
3089. ftecproject/node_modules/aws-sdk/lib/s3/managed_upload.d.ts
3090. ftecproject/node_modules/aws-sdk/lib/s3/managed_upload.js
3091. ftecproject/node_modules/aws-sdk/lib/s3/presigned_post.d.ts
3092. ftecproject/node_modules/aws-sdk/lib/services/apigateway.js
3093. ftecproject/node_modules/aws-sdk/lib/services/cloudfront.d.ts
3094. ftecproject/node_modules/aws-sdk/lib/services/cloudfront.js
3095. ftecproject/node_modules/aws-sdk/lib/services/cloudsearchdomain.js
3096. ftecproject/node_modules/aws-sdk/lib/services/docdb.js
3097. ftecproject/node_modules/aws-sdk/lib/services/dynamodb.d.ts
3098. ftecproject/node_modules/aws-sdk/lib/services/dynamodb.js
3099. ftecproject/node_modules/aws-sdk/lib/services/ec2.js
3100. ftecproject/node_modules/aws-sdk/lib/services/glacier.d.ts
3101. ftecproject/node_modules/aws-sdk/lib/services/glacier.js
3102. ftecproject/node_modules/aws-sdk/lib/services/iotdata.js
3103. ftecproject/node_modules/aws-sdk/lib/services/lambda.js
3104. ftecproject/node_modules/aws-sdk/lib/services/machinelearning.js
3105. ftecproject/node_modules/aws-sdk/lib/services/neptune.js
3106. ftecproject/node_modules/aws-sdk/lib/services/polly.d.ts
3107. ftecproject/node_modules/aws-sdk/lib/services/polly.js
3108. ftecproject/node_modules/aws-sdk/lib/services/rds.js
3109. ftecproject/node_modules/aws-sdk/lib/services/rdsdataservice.js
3110. ftecproject/node_modules/aws-sdk/lib/services/rdsutil.js
3111. ftecproject/node_modules/aws-sdk/lib/services/route53.js
3112. ftecproject/node_modules/aws-sdk/lib/services/s3.d.ts
3113. ftecproject/node_modules/aws-sdk/lib/services/s3.js
3114. ftecproject/node_modules/aws-sdk/lib/services/s3control.js
3115. ftecproject/node_modules/aws-sdk/lib/services/s3util.js
3116. ftecproject/node_modules/aws-sdk/lib/services/sqs.js
3117. ftecproject/node_modules/aws-sdk/lib/services/sts.js
3118. ftecproject/node_modules/aws-sdk/lib/services/swf.js
3119. ftecproject/node_modules/aws-sdk/lib/shared-ini/index.d.ts
3120. ftecproject/node_modules/aws-sdk/lib/shared-ini/index.js
3121. ftecproject/node_modules/aws-sdk/lib/shared-ini/ini-loader.d.ts
3122. ftecproject/node_modules/aws-sdk/lib/shared-ini/ini-loader.js
3123. ftecproject/node_modules/aws-sdk/lib/signers/presign.js
3124. ftecproject/node_modules/aws-sdk/lib/signers/request_signer.js
3125. ftecproject/node_modules/aws-sdk/lib/signers/s3.js
3126. ftecproject/node_modules/aws-sdk/lib/signers/v2.js
3127. ftecproject/node_modules/aws-sdk/lib/signers/v3.js
3128. ftecproject/node_modules/aws-sdk/lib/signers/v3https.js
3129. ftecproject/node_modules/aws-sdk/lib/signers/v4.js
3130. ftecproject/node_modules/aws-sdk/lib/signers/v4_credentials.js
3131. ftecproject/node_modules/aws-sdk/lib/xml/browser_parser.js
3132. ftecproject/node_modules/aws-sdk/lib/xml/builder.js
3133. ftecproject/node_modules/aws-sdk/lib/xml/escape-attribute.js
3134. ftecproject/node_modules/aws-sdk/lib/xml/escape-element.js
3135. ftecproject/node_modules/aws-sdk/lib/xml/node_parser.js
3136. ftecproject/node_modules/aws-sdk/lib/xml/xml-node.js
3137. ftecproject/node_modules/aws-sdk/lib/xml/xml-text.js
3138. ftecproject/node_modules/aws-sdk/lib/aws.js
3139. ftecproject/node_modules/aws-sdk/lib/browser.js
3140. ftecproject/node_modules/aws-sdk/lib/browser_loader.js
3141. ftecproject/node_modules/aws-sdk/lib/browserCryptoLib.js
3142. ftecproject/node_modules/aws-sdk/lib/browserHashUtils.js
3143. ftecproject/node_modules/aws-sdk/lib/browserHmac.js
3144. ftecproject/node_modules/aws-sdk/lib/browserMd5.js
3145. ftecproject/node_modules/aws-sdk/lib/browserSha1.js
3146. ftecproject/node_modules/aws-sdk/lib/browserSha256.js
3147. ftecproject/node_modules/aws-sdk/lib/config.d.ts
3148. ftecproject/node_modules/aws-sdk/lib/config.js
3149. ftecproject/node_modules/aws-sdk/lib/config_regional_endpoint.js
3150. ftecproject/node_modules/aws-sdk/lib/config_service_placeholders.d.ts
3151. ftecproject/node_modules/aws-sdk/lib/config_use_dualstack.d.ts
3152. ftecproject/node_modules/aws-sdk/lib/config-base.d.ts
3153. ftecproject/node_modules/aws-sdk/lib/core.d.ts
3154. ftecproject/node_modules/aws-sdk/lib/core.js
3155. ftecproject/node_modules/aws-sdk/lib/credentials.d.ts
3156. ftecproject/node_modules/aws-sdk/lib/credentials.js
3157. ftecproject/node_modules/aws-sdk/lib/discover_endpoint.js
3158. ftecproject/node_modules/aws-sdk/lib/empty.js
3159. ftecproject/node_modules/aws-sdk/lib/endpoint.d.ts
3160. ftecproject/node_modules/aws-sdk/lib/error.d.ts
3161. ftecproject/node_modules/aws-sdk/lib/event_listeners.d.ts
3162. ftecproject/node_modules/aws-sdk/lib/event_listeners.js
3163. ftecproject/node_modules/aws-sdk/lib/http.js
3164. ftecproject/node_modules/aws-sdk/lib/http_request.d.ts
3165. ftecproject/node_modules/aws-sdk/lib/http_response.d.ts
3166. ftecproject/node_modules/aws-sdk/lib/metadata_service.d.ts
3167. ftecproject/node_modules/aws-sdk/lib/metadata_service.js
3168. ftecproject/node_modules/aws-sdk/lib/node_loader.js
3169. ftecproject/node_modules/aws-sdk/lib/param_validator.js
3170. ftecproject/node_modules/aws-sdk/lib/react-native-loader.js
3171. ftecproject/node_modules/aws-sdk/lib/region_config.js
3172. ftecproject/node_modules/aws-sdk/lib/region_config_data.json
3173. ftecproject/node_modules/aws-sdk/lib/request.d.ts
3174. ftecproject/node_modules/aws-sdk/lib/request.js
3175. ftecproject/node_modules/aws-sdk/lib/resource_waiter.js
3176. ftecproject/node_modules/aws-sdk/lib/response.d.ts
3177. ftecproject/node_modules/aws-sdk/lib/response.js
3178. ftecproject/node_modules/aws-sdk/lib/sequential_executor.js
3179. ftecproject/node_modules/aws-sdk/lib/service.d.ts
3180. ftecproject/node_modules/aws-sdk/lib/service.js
3181. ftecproject/node_modules/aws-sdk/lib/state_machine.js
3182. ftecproject/node_modules/aws-sdk/lib/util.js
3183. ftecproject/node_modules/aws-sdk/node_modules/.bin/uuid
3184. ftecproject/node_modules/aws-sdk/node_modules/.bin/uuid.cmd
3185. ftecproject/node_modules/aws-sdk/node_modules/.bin/uuid.ps1
3186. ftecproject/node_modules/aws-sdk/node_modules/querystring/.History.md.un~
3187. ftecproject/node_modules/aws-sdk/node_modules/querystring/test/.index.js.un~
3188. ftecproject/node_modules/aws-sdk/node_modules/querystring/test/common-index.js
3189. ftecproject/node_modules/aws-sdk/node_modules/querystring/test/index.js
3190. ftecproject/node_modules/aws-sdk/node_modules/querystring/test/tap-index.js
3191. ftecproject/node_modules/aws-sdk/node_modules/querystring/.package.json.un~
3192. ftecproject/node_modules/aws-sdk/node_modules/querystring/.Readme.md.un~
3193. ftecproject/node_modules/aws-sdk/node_modules/querystring/.travis.yml
3194. ftecproject/node_modules/aws-sdk/node_modules/querystring/decode.js
3195. ftecproject/node_modules/aws-sdk/node_modules/querystring/encode.js
3196. ftecproject/node_modules/aws-sdk/node_modules/querystring/History.md
3197. ftecproject/node_modules/aws-sdk/node_modules/querystring/index.js
3198. ftecproject/node_modules/aws-sdk/node_modules/querystring/License.md
3199. ftecproject/node_modules/aws-sdk/node_modules/querystring/package.json
3200. ftecproject/node_modules/aws-sdk/node_modules/querystring/Readme.md
3201. ftecproject/node_modules/aws-sdk/node_modules/uuid/.eslintrc.json
3202. ftecproject/node_modules/aws-sdk/node_modules/uuid/bin/uuid
3203. ftecproject/node_modules/aws-sdk/node_modules/uuid/lib/bytesToUuid.js
3204. ftecproject/node_modules/aws-sdk/node_modules/uuid/lib/md5.js
3205. ftecproject/node_modules/aws-sdk/node_modules/uuid/lib/md5-browser.js
3206. ftecproject/node_modules/aws-sdk/node_modules/uuid/lib/rng.js
3207. ftecproject/node_modules/aws-sdk/node_modules/uuid/lib/rng-browser.js
3208. ftecproject/node_modules/aws-sdk/node_modules/uuid/lib/sha1.js
3209. ftecproject/node_modules/aws-sdk/node_modules/uuid/lib/sha1-browser.js
3210. ftecproject/node_modules/aws-sdk/node_modules/uuid/lib/v35.js
3211. ftecproject/node_modules/aws-sdk/node_modules/uuid/AUTHORS
3212. ftecproject/node_modules/aws-sdk/node_modules/uuid/CHANGELOG.md
